.data
gameover:
    .byte 0,7,7,7,0,0,0,0,0,7,7,3,3,3,3,3,3,3,13,13
    .byte 13,13,13,13,13,13,13,13,13,13,13,13,13,255,7,7,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,7,3,3,3,13,13,13,13,13,13
    .byte 13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3
    .byte 3,3,3,13,13,13,13,13,13,7,0,0,7,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,255,13,13,13,7,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,0,0
    .byte 0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,1,1,82
    .byte 82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,1,1
    .byte 9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,1,1,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,7,7,7,0,0,0,0,0,7,3,3,3,3,3,3,3,13,13
    .byte 13,13,13,13,13,13,13,13,13,13,13,13,255,255,7,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,7,7,3,3,3,13,13,13,13,13
    .byte 7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3
    .byte 3,3,3,3,13,13,13,7,7,0,0,0,7,0,0,0,0,0,7,3
    .byte 3,3,3,13,13,13,13,13,7,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,0,0
    .byte 0,0,0,0,0,0,0,3,5,5,5,1,1,1,3,3,3,1,1,82
    .byte 82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,1,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,1,1,33,33,33,33,33,33
    .byte 33,33,33,33,33,33,33,33,33,33,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,1,1,0,0,0,0,16,16,16,16,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,7,7,7,0,0,0,0,7,3,3,3,3,3,3,3,3,13
    .byte 13,13,13,13,13,13,13,13,13,13,13,13,13,13,7,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,7,3,3,3,13,13,13,13,13
    .byte 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3
    .byte 3,3,3,3,3,13,7,7,0,0,0,0,7,0,0,0,0,0,7,3
    .byte 3,3,3,3,13,13,13,7,7,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,0,0
    .byte 0,0,0,0,0,0,0,0,3,3,3,3,3,1,1,1,3,1,1,82
    .byte 82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,1,1,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,33,33,33,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,33,33,33,33,0,0,0,0,0,0,0,0,0
    .byte 0,0,1,1,0,0,0,0,16,16,16,16,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,7,7,7,7,0,0,0,0,7,3,3,3,3,3,3,3,13
    .byte 13,13,13,13,13,13,13,13,13,13,13,13,13,7,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,7,7,3,3,3,13,13,13,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3
    .byte 3,3,3,3,3,7,7,0,0,0,0,0,0,0,0,0,0,0,7,7
    .byte 7,3,3,3,13,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,1,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,0,0
    .byte 0,0,0,0,0,0,0,0,5,5,5,5,5,3,3,1,1,1,1,82
    .byte 82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,1,1,9,9,9
    .byte 9,9,9,9,9,33,33,9,33,33,33,33,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,33,33,33,33,0,0,0,0,0,0,0,0
    .byte 0,1,1,0,0,0,0,16,16,16,16,16,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,7,7,0,0,0,0,7,3,3,3,3,3,3,3,13
    .byte 13,13,13,13,13,13,13,13,13,13,13,13,7,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,7,7,3,3,3,3,13,7,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7
    .byte 3,3,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,1,1,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,1,1,82
    .byte 82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,33,33,33,33,33,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,33,33,33,0,0,0,0,0,0
    .byte 0,1,1,0,0,0,16,16,16,16,16,16,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,7,7,0,0,0,0,7,7,3,3,3,3,3,3,3
    .byte 13,13,13,13,13,13,13,13,13,13,13,7,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,13,3,7,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
    .byte 7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,7,7,0,7,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,1,1,1,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,3,1,1,1,1,3,3,3,3,1,1,82
    .byte 82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,33,33,33,33,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,7,7,16,16,16,16,16,16,33,33,33,0,0,0,0
    .byte 0,1,1,0,0,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,7,7,0,0,0,0,7,7,3,3,3,3,3,3
    .byte 13,13,13,13,13,13,13,13,13,13,7,7,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
    .byte 7,7,7,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,7,7,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,1,1,1,1,5,5,3,3,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,3,5,5,5,5,1,1,1,3,1,1,82
    .byte 82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 33,33,33,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,7,7,16,16,7,16,16,16,16,16,16,16,16,33,33,33,33,0,0
    .byte 1,1,0,0,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,7,7,0,0,0,0,0,7,7,7,3,3,3,3
    .byte 13,13,13,13,13,13,13,13,13,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,7,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
    .byte 0,7,7,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,7,7,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,1,1,3,3,5,3,3,3,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,3,3,3,3,5,3,3,1,3,1,1,82
    .byte 82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,33
    .byte 33,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,7,16,16,7,7,16,16,16,16,16,16,16,16,16,33,33,33,0
    .byte 0,16,16,16,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,3,3
    .byte 3,13,13,13,13,13,7,7,7,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
    .byte 0,7,7,0,7,7,0,0,0,0,0,0,7,7,0,0,0,0,0,0
    .byte 0,7,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,1,1,1,1,1,5,3,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,3,1,1,3,3,3,3,1,1,1,82,82
    .byte 82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,33,33
    .byte 33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,7,16,16,16,7,16,16,16,16,16,16,16,16,16,16,16,33,33
    .byte 16,16,16,16,16,16,16,16,16,16,8,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7
    .byte 7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
    .byte 0,7,7,0,7,7,0,0,0,0,0,0,0,7,7,0,0,0,0,0
    .byte 0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,1,1,3,5,5,3,3,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,3,3,1,1,3,3,3,3,1,1,82,82
    .byte 82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,33,33,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,7,16,16,16,7,7,7,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,8,8,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7
    .byte 7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
    .byte 0,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,1,1,3,3,1,1,5,3,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,3,5,5,5,1,1,3,3,3,1,1,82,82
    .byte 82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,33,33,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,7,16,16,16,16,16,7,7,7,7,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,8,8,8,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7
    .byte 0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
    .byte 0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,1,1,1,3,5,3,3,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,3,1,3,5,5,1,1,3,1,1,1,82,82
    .byte 82,82,82,9,9,9,9,9,9,9,9,9,9,9,33,33,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,7,7,16,16,16,16,16,16,16,16,16,16,33,33,16,16,16,16,16
    .byte 16,16,16,16,16,16,8,8,8,16,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,0
    .byte 0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
    .byte 0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,1,5,3,1,5,3,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,3,3,1,1,3,3,3,1,3,1,1,1,82,82
    .byte 82,82,82,9,9,9,9,9,9,9,9,9,9,9,33,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,7,16,16,16,16,16,16,16,16,16,16,16,33,33,33,16,16,16,16
    .byte 16,16,16,16,8,8,8,8,16,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,0
    .byte 0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,5,5,3,1,5,3,3,0,0,0,0,0,0
    .byte 0,0,0,0,0,3,3,5,3,1,1,3,3,1,1,1,1,82,82,82
    .byte 82,82,82,9,9,9,9,9,9,9,9,9,9,33,33,33,16,16,16,16
    .byte 16,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,7,7
    .byte 7,7,16,16,16,16,16,16,16,16,16,16,16,16,16,33,33,33,33,33
    .byte 8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,0
    .byte 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,3,3,1,5,3,3,3,0,0,0,0,0
    .byte 0,0,0,0,3,3,3,5,5,3,1,3,3,3,1,1,82,82,82,82
    .byte 82,82,82,9,9,9,9,9,9,9,9,9,9,33,33,16,16,16,16,16
    .byte 16,8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,7,7,16,16,16,16,8,8,8
    .byte 8,8,8,8,8,8,8,8,16,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,7,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7
    .byte 7,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,3,3,1,5,3,1,3,3,3,0,0,0
    .byte 0,0,3,5,5,1,1,3,5,3,1,3,3,1,1,82,82,82,82,82
    .byte 82,82,82,9,9,9,9,9,9,9,9,9,33,33,16,16,16,16,16,16
    .byte 8,8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,7,16,16,16,16,16,16,8,8
    .byte 8,8,8,8,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,7,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0
    .byte 7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,1,1,3,3,1,3,3,1,3,3,3
    .byte 3,5,3,3,5,3,1,3,5,3,1,3,1,1,82,82,82,82,82,82
    .byte 82,82,82,9,9,9,9,9,9,9,9,8,8,16,16,16,16,16,16,16
    .byte 8,8,8,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8
    .byte 7,7,7,7,7,16,16,16,16,16,7,16,16,16,16,16,16,16,16,8
    .byte 8,8,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,7,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,1,3,3,1,3,3,1,3,3,1
    .byte 3,5,5,1,5,5,1,3,3,3,1,3,1,82,82,82,82,82,82,82
    .byte 82,82,82,9,9,9,9,9,9,9,9,8,16,16,16,16,16,16,16,16
    .byte 8,8,8,16,16,16,16,16,16,16,16,16,8,8,16,16,16,16,16,16
    .byte 7,16,16,16,7,7,16,16,16,16,7,16,16,33,33,16,16,16,16,16
    .byte 8,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,1,3,1
    .byte 3,3,5,1,3,5,1,3,3,3,1,1,1,82,82,82,82,82,82,82
    .byte 82,82,82,9,9,9,9,9,9,9,9,8,16,16,16,8,16,16,16,8
    .byte 8,8,8,8,16,16,16,16,16,8,8,8,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,7,7,16,16,16,7,16,16,16,33,33,16,16,16,16
    .byte 8,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
    .byte 0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 7,7,7,7,7,7,0,0,0,7,7,7,7,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
